本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
    昆明慘案發生後，全國人民無不感到無限的悲憤，連日各界捐款慰問，寫信聲援，有如潮湧。足以證明昆明學生的愛國行爲和他們的不幸遭遇，已博得全國普遍的同情和支援；同時也反襯出國民黨反動派嘴臉的醜惡和手段的卑劣，赤裸裸地暴露在人民的眼前。
	本來，這件慘案的事理至爲清楚，責任也很分明：一般青年學生只不過激于愛國熱忱，憑了赤手空拳，起來要求民主反對內戰，究有何罪?而國民黨反動派竟採取殘暴手段，慘加屠戮，並在屠戮之後，爲了“嫁禍”起見，還不惜含血噴人，肆意誣衊，居心惡毒以至於此，真是史無前例。
	但是人民是不會受欺騙的，人民是最公正的裁判者，國民黨反動派要想一手掩盡天下耳目，徒見其日益心勞力拙而已。

                    ——《新華日報》1945年12月7日


反動派也該想一想：人民豈可輕侮
	任憑你有怎樣偷天換日的本領，任憑你有怎樣移花接木的手法，可是，終究敵不過血寫的事實，血寫的歷史。
	真的，這些年來，人民的眼睛已經給萬重的苦難磨煉得異常尖銳了。昆明血案不但在一般人民中間引起了深刻而廣大而深厚的同情，而且在人民中間引起了悲痛的回憶：他們想起了“劉和珍之死”，想起了“淡淡的血痕”，想起了段祺瑞時代，想起了民國以來一連串黑暗的日子。
    當人民能夠回憶歷史的時候，也就能夠從歷史中取得教訓，更能夠從教訓中生長起力量和信心，人民豈是可以輕侮的麽?
    反動派也應該想一想了。
            
                  ——《新華日報》1945年12月9日


希特勒的法寶應該收起了
    成都各大學學生爲聲援昆明愛國學生運動，於九日召開追悼昆明遇難師生大會，並在會後舉行遊行，經過情形，已見昨日本報成都通訊。
    這是合情合理的行動。但是，國民黨反動派，卻反對人民的任何反對內戰爭取民主的運動。在昆明，採取了“嫁禍”陰謀，製造出一個莫須有的“薑凱”，把屠殺學生的責任推到共產黨身上，捏造了若干“文件”，說共產黨“指示暴動和學潮”，又說民主同盟如何如何，這樣地把共產黨和民主同盟放在一起，作爲國民黨反動派擴展其摧殘壓迫一切爲爭民主的黨派和人民的“根據”。這種陰謀的一演再演，這種陰謀的毒辣陰狠，對民族的危害，真是大到萬分!這種陰謀，只是更加在人民面前暴露了國民黨反動派的兇惡面目。
    我們曾經一再揭露，國民黨反動派有一套荒謬的邏輯，就是把所有反內戰爭民主的人士都指爲共產黨，而把反內戰爭取民主的任何行動都誣爲共產黨的“陰謀”。他們企圖造成“合法”藉口，來實現自己假“戡亂”之名進行內戰之實的反動政策。他們不惜用流血的手段來對付昆明手無寸鐵的學生，就把國民黨反動派的這一套邏輯完全揭穿了。現在爲了準備又一次用流血手段來對付成都的學生和一切主張民主的人士，所以，他們就又祭起這套從希特勒那裏學來的法寶了。真是卑劣無恥到了極點!
	奉勸國民黨反動派們：希特勒是學不得的，希特勒的一套“栽贓嫁禍”的法寶，已經到了收起來的時候了!
	      
	             ——《新華日報》1945年12月14日

太子爷（Www.tzy2.com)免费电子书下载
             

青年教育與思想問題(節錄)
    編者按：我們訪問了好幾位青年的前輩，提出幾個關於青年教育的問題，請他們發表一點意見。但因爲時間和交通的困難，有許多受我國青年敬愛的前輩，還未來得及去訪問。現在就我們所採訪到手的，發表出來作青年讀者和國際青年友人的參考(本期文章編者以收到先後爲序)。
    一、作爲一個民主國家的教育政策，起碼應該具備哪些條件?
    二、有人要求青年的思想統一，因而決定實行嚴厲的思想統制(如象法西斯國家那樣的)，他們能夠達到預期的效果嗎? 
    三、領導青年的思想，最好是應該採取什麽樣的辦法?

郭沫若：
    對於國家的教育政策，郭先生認爲至少必須具備著這幾個特點：
    “1.  人民本位。爲最大多數謀最大的幸福。它的反面是一切變相的帝王本位，犧牲大多數人的幸福以謀少數人的安全。前者是扶植主人，後者是訓練奴隸。
	2.  國民教育普及。作爲一個健全的人的普通常識，即初中以下的教育，應使全民享受。
	3.  高級教育保護。高級教育應因材施教，杜絕一切特權，不使貧苦者被拒、而富者濫竽。
    4.  學術研究自由。凡人民本位的思想有儘量闡發的自由，帝王本位的思想有盡力打擊的自由。以真善美爲目標，不能受任何有意的虛僞、歪曲、變態的箝束。
    5.  尊重學者，保衛師資。
    6.  國際協調。與進步的民主國家保持協調的步驟，肅清法西斯思想，共策人類的和平”。
    郭先生更認爲法西斯的思想統制政策是可以達到其預期的效果的，德國和日本便是絕好的證明。但這並不是“統一思想”，而是“消滅思想”。“它使一切人民化爲工具、化爲猛獸。這是人類文化的叛逆，爲害於人民，更爲害於世界。”“使這一次的世界大戰，爲爭取解放不知道流了好幾千萬人的血，而且在戰爭結束後，德日法西斯的思想的肅清，還要費很長遠的歲月的”。郭先生更很沈痛的指出：“滿清入關後統制思想，使中國退化了三百年，現在卻還在受著它的餘痛”。
    談到青年思想的領導問題，郭先生說：
    “青年思想的領導，最好是啓發式的、感應式的、培養式的。
    德育、智育、體育，各方面都要顧到。有健全的身體，便容易有健全的思想、健全的品德。
    目的在使每一個青年熟悉自由思想的法則，養成自由研究的習慣，發揮自由創造的精神。
    給以豐富的養料、美好的環境、高尚的師資。
    廢除剪削繩束的盆栽主義。
    廢除腳帶腰纏的畸形主義。
    廢除髯首閹割的奴才主義。
    一句話歸宗，讓青年自由自在的發展便是最好的領導”。

陶行知：
    (一)民主政治下的教育，應當具備下列條件：
    甲. 天下爲公，教育爲公，不以教育爲一黨一派及任何小集團謀利益。

太子爷(Www.tzy2.com）免费TXT小说下载
    乙. 尊師重道，不以偵探作教員，不使教員兼偵探。
    丙. 使師生之間，沒有隔閡。
    丁. 使學生打開眼睛看事實。
    戊. 關於政治社會經濟問題，學生有閱讀自由、討論自由、批評自由。
    已. 學校內團體生活，要有民主的組織使學生在民主生活中學習更進步之民主。
    庚. 動員廣大群衆，在真正的民主生活中學習民主。
    (二)三民主義一開始就說：“大凡人類對於一件事，研究其中的道理，首先是發生思想，思想貫通方生信仰，有了信仰方生力量”。我首先指出“思想統制”與“思想貫通”是不能相容的。其次可以分兩方面說。那不得已而受統制的人是越弄越沒有追求真理的興趣，結果不是思想統一而是思想消滅、智慧消滅，統一於愚；那不甘心受統制的敵人，一部分倒會突破千磨萬擊，而發展出更高的思想與更大的智慧。
    (三)領導一二人，可用豆油燈；領導一二十人，可用火把；領導一國之衆及全世界就要太陽，至少要月亮那樣的光明。統而言之，無論領導多少人，總是要拿著真理之光，照著人向那正確的道路走去。如果領導的人把火熄了，或把跟隨的人的眼睛閉了看不見光，或者甚至把他們的嘴也封起來了，連路上遇著危險也不能喊，那領導的人們不但是費力不討好，而且大家在半途上難免會出岔子。

夏  衍：
    一、起碼要承認青年學生是一個有人格有人權的人。尊重他們的人權，讓他們有用自己的眼睛來看、用自己的頭腦來想的自由。
    二、假如這樣的思想統制能夠收效的話，那不僅希特勒可以永遠地支配世界，秦始皇也不會二世就亡國了。希特勒充分地利用了現代化技術的龐大機構，在德國人民中散佈了法西斯思想；可是現在，對蘇聯的侵略戰爭失敗之後，德國人民不就開始用同樣現代化的機構在反對法西斯主義麽?
    三、我以爲最好是培養青年人的客觀態度。——讓青年人和現實社會接觸，讓他們自由地感覺、自由地思索，然後讓他們根據自己實際所感和所想得來的一切，來自由地判斷。

茅  盾：
    家庭是一個圈子，學校是一個圈子，這兩個圈子外邊又有社會這個大圈子。這是個比喻。這比喻好象有點機械。但我們姑且這樣假設(當然事實上這三個圈子不能彼此各不影響，而且這三個圈子在什麽線上交切，交切的角度如何，我們也暫時不談)，一個青年他的家庭是一塌糊塗的家庭，除了賭和吃，便整天想些損人利己的勾當，甚至損人而並不利己的勾當，他所見的社會又是以貪污爲能幹、以強橫爲威風、以欺詐爲德行，那麽，即使他進了個好的學校，結果他會被教成個什麽呢?我們可以設想：如果此所謂好的學校只是設備差、尚能灌給他一點知識，那麽，有了知識的他，將來要貪污、欺詐、強橫的時候，其作惡的能力和方法也會大些。然則這“好”學校給人的知識適足以濟惡而已。我們又設想：如果這所謂好的學校是不但有好設備、好教師，還有好學風；教師不但教得好，還有好的人格，起熏陶作用，那麽，該青年將來的結果，大概是三條路罷：一是家庭與社會對他的“示範”作用，完全抵消了學校中所給他的影響。二是他覺悟了，且有勇氣反對家庭與社會對他的“示範”作用，而成了叛逆者。三是思想矛盾，精神苦悶，悲觀厭世。
